ID,createdAt,createdBy,modifiedAt,modifiedBy,name,url,member_ID
8f8129c1-25f3-4a9f-b585-09edf3694307,2020-04-15,[email],,,Twitter,https://twitter.com/,7f01f0bf-7311-4b0c-bd9f-a00d708b99ac
ef30209d-7f2b-4c71-8a38-e1641b894db0,2020-04-15,[email],,,SAP Community,https://people.sap.com/,7f01f0bf-7311-4b0c-bd9f-a00d708b99ac
1282ce66-300a-48b1-add5-ed2cf78089ba,2020-04-15,[email],,,LinkedIn,https://www.linkedin.com/in//,7f01f0bf-7311-4b0c-bd9f-a00d708b99ac
43c9b637-8105-4021-b91c-a97dd93dadd0,2020-04-15,[email],,,GitHub,https://github.com/,7f01f0bf-7311-4b0c-bd9f-a00d708b99ac
3400eb01-4423-4ecc-a25e-fa5cb1613ffd,2020-04-15,[email],,,Twitter,https://twitter.com/,d3b2b167-f137-4231-bbbc-dab451d6f72a
2393716f-f863-45ee-b8cb-8fdc533e96cd,2020-04-15,[email],,,SAP Community,https://people.sap.com/,d3b2b167-f137-4231-bbbc-dab451d6f72a
b7e157e7-c043-42f9-bf2d-62625a6e7b08,2020-04-15,[email],,,GitHub,https://github.com/,d3b2b167-f137-4231-bbbc-dab451d6f72a
587a6939-64cb-4a36-8a24-eb460fa73882,2020-04-15,[email],,,LinkedIn,https://www.linkedin.com/in//,d3b2b167-f137-4231-bbbc-dab451d6f72a
0087b140-e341-4c53-9ab5-1ed3784ca275,2020-04-15,[email],,,Twitter,https://twitter.com/,d2e81768-28a4-47da-8bc6-205164910be8
cab6b849-5a8b-4e60-b6ea-6a04a127159d,2020-04-15,[email],,,SAP Community,https://people.sap.com/,d2e81768-28a4-47da-8bc6-205164910be8
5ff50bf9-d8f3-4ae3-858f-d83e017a5a3b,2020-04-15,[email],,,LinkedIn,https://de.linkedin.com/in/,d2e81768-28a4-47da-8bc6-205164910be8
9dcb1066-a7ab-484c-97fc-3f0305b571f4,2020-04-15,[email],,,GitHub,https://github.com/,d2e81768-28a4-47da-8bc6-205164910be8
0f7fae04-99e4-4f1c-8345-c64ba3baca64,2020-04-15,[email],,,GitHub,https://github.com/,0fe05cb3-6f7f-4056-96d3-051e86f1e14b
d7a09276-3179-4162-9ba4-254c9fd33497,2020-04-15,[email],,,Twitter,https://twitter.com/,06f6456a-a200-4853-a359-0cc7c2f5fe81
9a3c249e-3677-4f01-81fd-4d9281ffc7a9,2020-04-15,[email],,,LinkedIn,https://www.linkedin.com/in/,06f6456a-a200-4853-a359-0cc7c2f5fe81
30061271-090c-4a0b-9451-8b38da54f41b,2020-04-15,[email],,,SAP Community,https://people.sap.com/,06f6456a-a200-4853-a359-0cc7c2f5fe81
e42aa206-68bd-4c31-8444-a0b5553f0f83,2020-04-15,[email],,,GitHub,https://github.com/,06f6456a-a200-4853-a359-0cc7c2f5fe81
cd51ad44-6a58-4845-94f5-281d6dbaba9f,2020-04-15,[email],,,Twitter,https://twitter.com/,9068b123-aa6a-4abc-bf28-5a9931c7d903
08301b62-17ce-4175-b993-f5d3bb8b6638,2020-04-15,[email],,,LinkedIn,https://www.linkedin.com/in//,9068b123-aa6a-4abc-bf28-5a9931c7d903
b43d9af3-a199-497a-a7b2-0327e89397b5,2020-04-15,[email],,,SAP Community,https://people.sap.com/,9068b123-aa6a-4abc-bf28-5a9931c7d903
2087d334-988f-4b19-bb68-5b47555cefaa,2020-04-15,[email],,,GitHub,https://github.com/,9068b123-aa6a-4abc-bf28-5a9931c7d903
22b35f80-2150-43d2-9b48-0f468ec0b2ff,2020-04-15,[email],,,Twitter,https://twitter.com/,abe23871-c37e-42b1-a4c9-77cbb35c880e
7104e685-48c7-4d42-9fd8-73a59a0ed69d,2020-04-15,[email],,,LinkedIn,https://www.linkedin.com/in/,abe23871-c37e-42b1-a4c9-77cbb35c880e
c053b906-f94d-484b-af18-ee5402fc1117,2020-04-15,[email],,,SAP Community,https://people.sap.com/,abe23871-c37e-42b1-a4c9-77cbb35c880e
